Localidad;Departamento;Provincia;Latitud;Longitud;Estado
Coranzuli;Susques;Jujuy;-23,01329495;-66,37928842;Conectado
Cordoba;Capital;Cordoba;-31,41381662;-64,18333843;Conectado
Coronda;San Jerónimo;Santa Fe;-31,97564671;-60,92013412;Conectado
Coronel Baigorria;Río Cuarto;Cordoba;-32,84954789;-64,35985914;Conectado
Coronel Cornejo;Gral.J. de San Martín;Salta;-22,73660616;-63,82123404;Conectado
Coronel Juan Sola;Rivadavia;Salta;-23,48364321;-62,89131087;Conectado
Coronel Moldes;Río Cuarto;Cordoba;-33,62308687;-64,59710335;Conectado
Coronel Rodolfo S. Dominguez;Rosario;Santa Fe;-33,18547601;-60,72286333;Conectado
Coronel Suarez;Coronel Suarez;Buenos Aires;-37,45962249;-61,93175301;Conectado
Corralito;Tercero Arriba;Cordoba;-32,02525724;-64,19315889;Conectado
Correa;Iriondo;Santa Fe;-32,84946108;-61,25455691;Conectado
Corrientes;Capital;Corrientes;-27,46328216;-58,83923335;Conectado
Costa de Araujo;Lavalle;Mendoza;-32,75689436;-68,40859519;Conectado
Cote Lai;Tapenagá;Chaco;-27,530312;-59,576517;Conectado
Country Club El Casco;Zárate;Buenos Aires;-34,12758851;-59,0834596;Conectado
Coyaguayma;Rinconada;Jujuy;-22,77044356;-66,44042699;Conectado
Crespo;Paraná;Entre Rios;-32,03464918;-60,31075143;Conectado
Crotto;Tapalque;Buenos Aires;-36,57741039;-60,17111854;Conectado
Cruce Caballero;San Pedro;Misiones;-26,53794703;-53,9437325;Conectado
Cruz de Los Milagros;Lavalle;Corrientes;-28,83573507;-59,00685783;Conectado
Cruz del Eje;Cruz del Eje;Cordoba;-30,72185922;-64,80773773;Conectado
Cuatro Esquinas;Rosario;Santa Fe;-33,24662289;-60,76497402;Conectado
Cucullu;San Andrés de Giles;Buenos Aires;-34,444998;-59,360875;Conectado
Curamalal;Coronel Suarez;Buenos Aires;-37,482406;-62,104844;Conectado
Curaru;Carlos Tejedor;Buenos Aires;-35,6403503;-62,19243723;Conectado
Curupayti;San Cristóbal;Santa Fe;-30,39791189;-61,65180442;Conectado
Cusi Cusi;Santa Catalina;Jujuy;-22,34021474;-66,49402055;Conectado
Daireaux;Daireaux;Buenos Aires;-36,60017492;-61,74501327;Conectado
Dalmacio Velez;Tercero Arriba;Cordoba;-32,610873;-63,579884;Conectado
Datacenter Telecom;Pacheco;Buenos Aires;;;Conectado
De Bary;Pellegrini;Buenos Aires;-36,34168067;-63,26115332;Conectado
Dean Funes;Ischilín;Cordoba;-30,42294094;-64,35166977;Conectado
Del Carril;Saladillo;Buenos Aires;-35,51271723;-59,5158202;Conectado
Del Viso;Pilar;Buenos Aires;-34,453487;-58,796297;Conectado
Delfin Gallo;Cruz Alta;Tucuman;-26,85;-65,1;Conectado
Derqui;Pilar;Buenos Aires;-34,4972;-58,8636;Conectado
Despeñaderos;Santa María;Cordoba;-31,81705159;-64,28898941;Conectado
Desvio Arijon;San Jerónimo;Santa Fe;-31,87273937;-60,88969935;Conectado
Devoto;San Justo;Cordoba;-31,40398092;-62,30613939;Conectado
Diamante;Diamante;Entre Rios;-32,06715494;-60,63773652;Conectado
Diego de Alvear;General Lopez;Santa Fe;-34,37434292;-62,12892736;Conectado
Diego Gaynor;Exaltacion de La Cruz;Buenos Aires;-34,28897398;-59,22278122;Conectado
Dina Huapi;Pilcaniyeu;Rio Negro;-41,06919342;-71,16219333;Conectado
Don Cristobal;Nogoyá;Entre Rios;-32,0752594;-59,99432302;Conectado
Don Emilio;San Pedro;Jujuy;-24,31546927;-64,90666634;Conectado
Donadeu;Alberdi;Santiago del Estero;-26,71841826;-62,6879638;Conectado
Dragones;Gral.J. de San Martín;Salta;-23,25818675;-63,33905552;Conectado
Duggan;San Antonio de Areco;Buenos Aires;-34,2071973;-59,63570553;Conectado
Durazno;Tala;Entre Rios;-31,98658542;-59,28046231;Conectado
Egusquiza;Castellanos;Santa Fe;-31,09762475;-61,62831241;Conectado
El Acheral;San Pedro;Jujuy;-24,40971167;-64,8107313;Conectado
El Arbolito;Colón;Buenos Aires;-33,9147838;-60,94380818;Conectado
El Bolson;Bariloche;Rio Negro;-41,98048597;-71,53361721;Conectado
El Cabure;Copo;Santiago del Estero;-26,00306983;-62,3233886;Conectado
El Calafate;Lago Argentino;Santa Cruz;-50,33732085;-72,26199507;Conectado
El Chacho;Minas;Cordoba;-30,80179741;-65,64405214;Conectado
El Charco;Jiménez;Santiago del Estero;-27,224761;-64,698149;Conectado
El Chocon;Confluencia;Neuquen;-39,25897864;-68,82687237;Conectado
El Cimarron;Federal;Entre Rios;-30,98686298;-58,97775691;Conectado
El Dean;Capital;Santiago del Estero;-27,715;-64,33;Conectado
El Desmonte;Santa María;Catamarca;-26,907717;-66,020423;Conectado
El Dorado;Leandro N. Alem;Buenos Aires;-37,8687706;-57,93593216;Conectado
El Foyel;Bariloche;Rio Negro;-41,65711992;-71,45927763;Conectado
El Fuertecito;San Justo;Cordoba;-31,40393493;-62,97336577;Conectado
El Galpon;Metán;Salta;-25,39158645;-64,65950629;Conectado
El Hoyo;Cushamen;Chubut;-42,067967;-71,520671;Conectado
El Juncal;Adolfo Alsina;Rio Negro;-40,80404643;-63,11925847;Conectado
El Medano;Jáchal;San Juan;-30,12938321;-68,6791733;Conectado
El Mollar cambia por San Antonio;Tafí del Valle;Tucuman;;;Conectado
El Nihuil;San Rafael;Mendoza;-35,03537139;-68,68061493;Conectado
El Palenque;Paraná;Entre Rios;-31,65465833;-60,16733333;Conectado
El Paraiso;Ramallo;Buenos Aires;-33,56791527;-59,97911235;Conectado
El Pingo;Paraná;Entre Rios;-31,5838497;-59,89380694;Conectado
El Portezuelo;Valle Viejo;Catamarca;-28,469286;-65,634519;Conectado
El Pueblito;Tinogasta;Catamarca;-28,288818;-67,123452;Conectado
El Puesto;San Pedro;Jujuy;-24,1988255;-64,78934416;Conectado
El Quebrachal;Anta;Salta;-25,35198218;-64,02879639;Conectado
El Rincon;Caucete;San Juan;-31,44809438;-68,54251413;Conectado
El Salado;Tinogasta;Catamarca;-28,312021;-67,250879;Conectado
El Sauzal cambia por Iltico;Río Hondo;Santiago del Estero;;;Conectado
El Socorro - Villa Angelica;Pergamino;Buenos Aires;-33,66470374;-60,70843726;Conectado
El Solar;La Paz;Entre Rios;-31,18101247;-59,73288446;Conectado
El Sombrero;Empedrado;Corrientes;-27,70354409;-58,76860606;Conectado
El Sosneado;San Rafael;Mendoza;-35,08217722;-69,59241279;Conectado
El Talar;Santa Bárbara;Jujuy;-23,55587866;-64,36146391;Conectado
El Tunal;Metán;Salta;-25,26526458;-64,40610422;Conectado
El Vergel;Lavalle;Mendoza;-32,784309;-68,613076;Conectado
Embarcacion;Gral.J. de San Martín;Salta;-23,20421353;-64,09008179;Conectado
Emilio Ayarza;Chivilcoy;Buenos Aires;-34,74606011;-60,03923142;Conectado
Emilio V. Bunge;General Villegas;Buenos Aires;-34,77983283;-63,19609649;Conectado
Empalme Villa Constitucion;Constitución;Santa Fe;-33,26286255;-60,38046446;Conectado
Empedrado;Empedrado;Corrientes;-27,95245569;-58,80747639;Conectado
Enrique Carbo;Gualeguaychú;Entre Rios;-33,14784836;-59,20894011;Conectado
Epuyen;Cushamen;Chubut;-42,232925;-71,369507;Conectado
Esperanza;Güer Aike;Santa Cruz;-51,028218;-70,779725;Conectado
Esperanza.;Las Colonias;Santa Fe;-31,45059661;-60,93100681;Conectado
Esquel;Futaleufú;Chubut;-42,913324;-71,318512;Conectado
Esquina;Esquina;Corrientes;-30,01592842;-59,53098121;Conectado
Estacion Araoz;Leales;Tucuman;-27,05711525;-64,9218124;Conectado
Estacion Arroyo Cle;Tala;Entre Rios;-32,63389053;-59,40161089;Conectado
Estacion Atamisqui;Atamisqui;Santiago del Estero;-28,492678;-63,938497;Conectado
Estacion Camps;Diamante;Entre Rios;-32,11332074;-60,2299018;Conectado
Estacion Escriña;Gualeguaychú;Entre Rios;-32,593514;-58,906716;Conectado
Estacion Lazo;Gualeguay;Entre Rios;-32,87183976;-59,42234919;Conectado
Estacion Raices;Villaguay;Entre Rios;-31,90824819;-59,26069265;Conectado
Estacion Saguier;Castellanos;Santa Fe;-31,32451389;-61,6682;Conectado
Estacion Sosa;Paraná;Entre Rios;-31,73857427;-59,91150814;Conectado
Estacion Taboada;San Martin;Santiago del Estero;-28,00752778;-63,74744444;Conectado
Estacion Tacañitas;General Taboada;Santiago del Estero;-28,61385416;-62,52383619;Conectado
Estancia San Pedro;Uruguay;Entre Rios;-32,26694444;-58,62944444;Conectado
Eugenio Bustos;San Carlos;Mendoza;-33,78502245;-69,07290453;Conectado
Famailla;Famaillá;Tucuman;-27,04504563;-65,39563599;Conectado
Famatanca;Santa María;Catamarca;-26,81012;-66,059522;Conectado
Faustino M. Parera;Gualeguaychú;Entre Rios;-32,80443143;-58,8826334;Conectado
Federal;Federal;Entre Rios;-30,943125;-58,78145;Conectado
Fernandez;Robles;Santiago del Estero;-27,94540061;-63,82991702;Conectado
Fighiera;Rosario;Santa Fe;-33,19501878;-60,47060385;Conectado
Fontana;San Fernando;Chaco;-27,416713;-59,043938;Conectado
Fontezuela;Pergamino;Buenos Aires;-33,91383924;-60,46286509;Conectado
Formosa;Formosa;Formosa;-26,18282231;-58,17339305;Conectado
Fortin Inca;Belgrano;Santiago del Estero;-29,10405567;-61,84316261;Conectado
Fortin Tiburcio;Junin;Buenos Aires;-34,34673224;-61,13107817;Conectado
Fraile Pintado;Ledesma;Jujuy;-23,93667348;-64,80015555;Conectado
Francisco Madero;Pehuajo;Buenos Aires;-35,84830652;-62,06939184;Conectado
Franck;Las Colonias;Santa Fe;-31,58887362;-60,93889458;Conectado
Franklin;San Andrés de Giles;Buenos Aires;-34,61039087;-59,63017952;Conectado
Fray Luis Beltran;San Lorenzo;Santa Fe;-32,78555819;-60,72912364;Conectado
Freitas San Pedro;Federación;Entre Rios;-30,75718872;-58,08187138;Conectado
Frias;Choya;Santiago del Estero;-28,633587;-65,12801;Conectado
Frontera;Castellanos;Santa Fe;-31,43139908;-62,06349174;Conectado
Fuerte Quemado;Santa María;Catamarca;-26,630434;-66,064437;Conectado
Funes;Rosario;Santa Fe;-32,92278278;-60,81218028;Conectado
Gahan;Salto;Buenos Aires;-34,3380744;-60,09927362;Conectado
Gaona;Anta;Salta;-25,241162;-64,036538;Conectado
Garabato;Vera;Santa Fe;-28,95534474;-60,13843843;Conectado
General Almada;Gualeguaychú;Entre Rios;-32,83763348;-58,80381605;Conectado
General Alvear;General Alvear;Mendoza;-34,98046948;-67,70099508;Conectado
General Alvear.;Diamante;Entre Rios;-31,94945411;-60,67794973;Conectado
General Alvear..;General Alvear;Buenos Aires;-36,02293843;-60,01479357;Conectado
General Arenales;General Arenales;Buenos Aires;-34,30446797;-61,30562778;Conectado
General Ballivian;Gral.J. de San Martín;Salta;-22,92761052;-63,85229344;Conectado
General Belgrano;General Belgrano;Buenos Aires;-35,76945774;-58,49446151;Conectado
General Cabrera;Juárez Celman;Cordoba;-32,811891;-63,873697;Conectado
General Campos;San Salvador;Entre Rios;-31,52460783;-58,40477351;Conectado
General Conesa;Conesa;Rio Negro;-40,10473543;-64,45296195;Conectado
General Daniel Cerri;Bahia Blanca;Buenos Aires;-38,71365249;-62,39242217;Conectado
General Enrique Mosconi;Gral.J. de San Martín;Salta;-22,58729845;-63,80750987;Conectado
General Fotheringham;Tercero Arriba;Cordoba;-32,32342958;-63,87042574;Conectado
General Galarza;Gualeguay;Entre Rios;-32,72127131;-59,3958887;Conectado
General Juan Madariaga;General Madariaga;Buenos Aires;-36,996773;-57,13747691;Conectado
General La Madrid;General La Madrid;Buenos Aires;-37,25039925;-61,25957941;Conectado
General Lagos;Rosario;Santa Fe;-33,11215889;-60,56657378;Conectado
General Levalle;Presidente Roque Sáenz Peña;Cordoba;-34,009832;-63,922537;Conectado
General Paz;Colón;Cordoba;-31,13411891;-64,14100566;Conectado
General Racedo;Diamante;Entre Rios;-31,98401645;-60,40839123;Conectado
General Ramirez;Diamante;Entre Rios;-32,17727144;-60,19856058;Conectado
General Rivas;Suipacha;Buenos Aires;-34,61003707;-59,75042342;Conectado
General Rodriguez;General Rodriguez;Buenos Aires;-34,6079239;-58,95028204;Conectado
General Rojo;San Nicolas;Buenos Aires;-33,47586835;-60,28742706;Conectado
General Vedia;Bermejo;Chaco;-26,931365;-58,657921;Conectado
General Villegas;General Villegas;Buenos Aires;-35,03384199;-63,01466371;Conectado
Gilbert;Gualeguaychú;Entre Rios;-32,53060305;-58,9339533;Conectado
Gobernador Castro;San Pedro;Buenos Aires;-33,66057873;-59,86634083;Conectado
Gobernador Costa;Tehuelches;Chubut;-44,052983;-70,59792;Conectado
Gobernador Echague;Tala;Entre Rios;-32,39337013;-59,27588868;Conectado
Gobernador Febre;Nogoyá;Entre Rios;-32,4774516;-59,92171173;Conectado
Gobernador Gregores;Río Chico;Santa Cruz;-48,75212232;-70,24420359;Conectado
Gobernador Lopez;Leandro N. Alem;Misiones;-27,66152457;-55,21244556;Conectado
Gobernador Mansilla;Tala;Entre Rios;-32,54649136;-59,35614726;Conectado
Gobernador Sola;Tala;Entre Rios;-32,33720591;-59,37109062;Conectado
Golondrina;Vera;Santa Fe;-28,55887096;-60,02519193;Conectado
Gonzalez Moreno;Rivadavia;Buenos Aires;-35,55765293;-63,38158004;Conectado
Gorostiaga;Chivilcoy;Buenos Aires;-34,8391273;-59,8646672;Conectado
Gowland;Mercedes;Buenos Aires;-34,65242928;-59,35231863;Conectado
Goya;Goya;Corrientes;-29,14134393;-59,26053116;Conectado
Gramilla;Río Hondo;Santiago del Estero;-27,29651106;-64,58732288;Conectado
Gran China;Jáchal;San Juan;-30,12252732;-68,71619991;Conectado
Gran Guardia;Formosa;Formosa;-25,86284963;-58,8859915;Conectado
Granadero Baigorria;Rosario;Santa Fe;-32,86136417;-60,70621598;Conectado
Granadero Gatica;Moreno;Santiago del Estero;-26,872937;-62,716583;Conectado
Gualeguay;Gualeguay;Entre Rios;-33,14855562;-59,31501604;Conectado
Gualeguaychu;Gualeguaychú;Entre Rios;-33,01003283;-58,51642579;Conectado
Guamini;Guamini;Buenos Aires;-37,01208813;-62,41668573;Conectado
Guandacol;Coronel Felipe Varela;La Rioja;-29,50985932;-68,55220454;Conectado
Guardamonte;Tala;Entre Rios;-32,08263587;-59,30827722;Conectado
Guardia Escolta;Belgrano;Santiago del Estero;-28,989032;-62,122108;Conectado
Guerrero;Dr. Manuel Belgrano;Jujuy;-24,1861828;-65,44463125;Conectado
Guerrico;Pergamino;Buenos Aires;-33,67458496;-60,40068659;Conectado
Hasenkamp;Paraná;Entre Rios;-31,51330524;-59,83696962;Conectado
Hasse;Moreno;Santiago del Estero;-27,07174418;-62,64620129;Conectado
Henderson;Hipolito Yrigoyen;Buenos Aires;-36,29946304;-61,71784018;Conectado
Hernan Mejia Miraval;2 de Abril;Santiago del Estero;-27,17528813;-62,42572927;Conectado
Hernandez;Nogoyá;Entre Rios;-32,3380693;-60,03014048;Conectado
Hernando Ciudad;Tercero Arriba;Cordoba;-32,43374;-63,751244;Conectado
Hernando Silica;Tercero Arriba;Cordoba;-32,43374;-63,751244;Conectado
Herrera;Uruguay;Entre Rios;-32,43461398;-58,63301371;Conectado
Herrera Vegas;Hipólito Yrigoyen;Buenos Aires;-36,0883254;-61,41125008;Conectado
Hersilia;San Cristóbal;Santa Fe;-30,00567654;-61,83964677;Conectado
Hickman;Gral. J. de San Martín;Salta;-23,21748849;-63,56436247;Conectado
Hilario Ascasubi;Villarino;Buenos Aires;-39,37586026;-62,64779009;Conectado
Hipolito Yrigoyen (Iturbe);Humahuaca;Jujuy;-22,97826757;-65,35377949;Conectado
Huacalera;Tilcara;Jujuy;-23,43416426;-65,35133414;Conectado
Huaco;Jáchal;San Juan;-30,15706672;-68,48093658;Conectado
Hualfin;Belén;Catamarca;-27,225109;-66,825749;Conectado
Huancar;Susques;Jujuy;-23,60160532;-66,41331757;Conectado
Humahuaca;Humahuaca;Jujuy;-23,20261189;-65,35087437;Conectado
Humboldt;Las Colonias;Santa Fe;-31,40092106;-61,08255157;Conectado
Huyamampa;Banda;Santiago del Estero;-27,41181413;-64,2680299;Conectado
Ibarreta;Patiño;Formosa;-25,21131912;-59,85703984;Conectado
Iltico;Chicligasta;Tucuman;-27,33415;-65,643;Conectado
Ing. Guillermo N. Juarez;Matacos;Formosa;-23,89760041;-61,85382205;Conectado
Ingeniero Forres;Robles;Santiago del Estero;-27,89880453;-63,91532406;Conectado
Ingeniero Gustavo Andre;Lavalle;Mendoza;-32,7;-68,316667;Conectado
Ingeniero Jacobacci;25 de Mayo;Rio Negro;-41,32681342;-69,54412639;Conectado
Ingeniero Miguel Sajaroff;Villaguay;Entre Rios;-31,95693363;-58,84911746;Conectado
Ingeniero Thompson;Tres Lomas;Buenos Aires;-36,61025411;-62,91096121;Conectado
Intiyaco;Vera;Santa Fe;-28,67792537;-60,07246843;Conectado
Irala;Bragado;Buenos Aires;-34,77182303;-60,6916912;Conectado
Irazusta;Gualeguaychú;Entre Rios;-32,92693733;-58,95348348;Conectado
Iriarte;General Pinto;Buenos Aires;-34,41621373;-61,92801417;Conectado
Ituzaingo;Ituzaingó;Corrientes;-27,59104294;-56,70397394;Conectado
Jacipunco;Belén;Catamarca;-28,074296;-65,811463;Conectado
Jaime Prats;San Rafael;Mendoza;-34,91468312;-67,81914701;Conectado
Jesus Maria;Colón;Cordoba;-30,98119374;-64,09577129;Conectado
Joaquin V. Gonzalez;Anta;Salta;-25,12943247;-64,13858937;Conectado
Jocoli;Las Heras;Mendoza;-32,58431909;-68,68080881;Conectado
Jorge Born Ex Tomas Jofre;Mercedes;Buenos Aires;-34,699541;-59,318966;Conectado
Jose de San Martin;Tehuelches;Chubut;-44,054503;-70,469842;Conectado
Josefina;Castellanos;Santa Fe;-31,40796914;-61,99218472;Conectado
Juan A. de La Peña;Pergamino;Buenos Aires;-33,83227674;-60,48648954;Conectado
Juan A. Pradere;Patagones;Buenos Aires;-39,59938012;-62,65104708;Conectado
Juan Anchorena;Pergamino;Buenos Aires;-33,92633786;-60,38290348;Conectado
Juan Bautista Alberdi;Leandro N. Alem;Buenos Aires;-34,43879193;-61,81218938;Conectado
Juan Bautista Alberdi;Paclín;Tucuman;-27,5859774;-65,62084368;Conectado
Juan Jorba;General Pedernera;San Luis;-33,61328063;-65,2717503;Conectado
Juan Jose Paso;Pehuajo;Buenos Aires;-35,85247406;-62,29621238;Conectado
Juan Pujol;Monte Caseros;Corrientes;-30,41789645;-57,85606944;Conectado
Jubileo;Villaguay;Entre Rios;-31,73367333;-58,63403804;Conectado
Juella;Tilcara;Jujuy;-23,51829444;-65,40105;Conectado
Junin;Junin;Buenos Aires;-34,58383163;-60,94726517;Conectado
Junin de Los Andes;Huiliches;Neuquen;-39,94947201;-71,07033356;Conectado
Justo Daract;General Pedernera;San Luis;-33,85858345;-65,18704088;Conectado
Kilometro 115;Vera;Santa Fe;-28,82475109;-60,22560364;Conectado
Kilometro 658;Río Primero;Cordoba;-31,37018094;-63,53260255;Conectado
Koluel Kaike;Deseado;Santa Cruz;-46,71682675;-68,22796146;Conectado
La Adela;Caleu Caleu;La Pampa;-38,97396185;-64,08931669;Conectado
La Aurora;9 de Julio;Buenos Aires;-35,40794679;-61,21056682;Conectado
La Aurora;Banda;Santiago del Estero;-27,51900337;-64,18207336;Conectado
La Bajada;Paclin;Catamarca;-28,392052;-65,628265;Conectado
La Banda;Banda;Santiago del Estero;-27,75981048;-64,1861423;Conectado
La Buitrera;Picunches;Neuquen;-38,55747024;-70,36655603;Conectado
La Cañada;Figueroa;Santiago del Estero;-27,72765881;-63,7176686;Conectado
La Carolina;Rosario;Santa Fe;-33,076919;-60,698099;Conectado
La Cocha;La Cocha;Tucuman;-27,77300484;-65,58645684;Conectado
La Colina;General La Madrid;Buenos Aires;-37,36076902;-61,53484879;Conectado
La Criolla;Concordia;Entre Rios;-31,26937129;-58,10604254;Conectado
La Darsena;Banda;Santiago del Estero;-27,72755227;-64,24579847;Conectado
La Emilia;San Nicolas;Buenos Aires;-33,35148528;-60,31395735;Conectado
La Escondida;General Donovan;Chaco;-27,107325;-59,447533;Conectado
La Esperanza;San Pedro;Jujuy;-24,22221455;-64,83680705;Conectado
La Francia;San Justo;Cordoba;-31,40643792;-62,6343581;Conectado
La Gallareta;Vera;Santa Fe;-29,585489;-60,37993937;Conectado
La Gloria;Catriló;La Pampa;-36,50791772;-63,74440831;Conectado
La Intermedia;Yavi;Jujuy;-22,42248859;-65,70038508;Conectado
La Leonesa GNA;Bermejo;Chaco;-27,03796;-58,706938;Conectado
La Llave Nueva;San Rafael;Mendoza;-34,64492975;-68,01477047;Conectado
La Luisa;Capitán Sarmiento;Buenos Aires;-34,12855721;-59,92400583;Conectado
La Mendieta;San Pedro;Jujuy;-24,31435974;-64,97070847;Conectado
