Localidad;Departamento;Provincia;Latitud;Longitud;Estado
La Merced;Paclín;Catamarca;-28,153765;-65,669606;Conectado
La Paz;La Paz;Entre Rios;-30,7415411;-59,64335352;Conectado
La Picada;Paraná;Entre Rios;-31,72671008;-60,2971793;Conectado
La Plata;La Plata;Buenos Aires;-34,9208631;-57,95405601;Conectado
La Poma;La Poma;Salta;-24,71290105;-66,19973852;Conectado
La Quiaca;Yavi;Jujuy;-22,10003099;-65,59626249;Conectado
La Reduccion;Lules;Tucuman;-26,9601339;-65,35147275;Conectado
La Rica;Chivilcoy;Buenos Aires;-34,973919;-59,86393;Conectado
La Rioja EDT;Capital;La Rioja;-29,42178277;-66,85667538;Conectado
La Rubia;San Cristóbal;Santa Fe;-30,11139667;-61,79276085;Conectado
La Sabana;Tapenagá;Chaco;-27,873801;-59,93957;Conectado
La Torre - El Chiflon;Independencia;La Rioja;-30,20462301;-67,60233853;Conectado
La Viña;Paclín;Catamarca;-28,044446;-65,607938;Conectado
Laboulaye;Presidente Roque Sáenz Peña;Cordoba;-34,12361221;-63,38864631;Conectado
Lago Epuyen;Cushamen;Chubut;-42,213536;-71,429663;Conectado
Lago Puelo;Cushamen;Chubut;-42,067292;-71,598158;Conectado
Laguna Alsina;Guamini;Buenos Aires;-36,809052;-62,245148;Conectado
Laguna Blanca;Libertad;Chaco;-27,25722;-59,234049;Conectado
Laguna de Lobos;Lobos;Buenos Aires;-35,274762;-59,133906;Conectado
Laguna del Pescado;Victoria;Entre Rios;-32,69003377;-60,01183587;Conectado
Laguna Larga;Río Segundo;Cordoba;-31,77839872;-63,8027369;Conectado
Laguna Vitel;Chascomús;Buenos Aires;-35,54041693;-58,13491942;Conectado
Laguna Yema;Bermejo;Formosa;-24,25546472;-61,24399801;Conectado
Lapachito;General Donovan;Chaco;-27,15879;-59,390398;Conectado
Laplacette;Junin;Buenos Aires;-34,724524;-61,155317;Conectado
Laprida;Laprida;Buenos Aires;-37,546798;-60,797054;Conectado
Laprida;Choya;Santiago del Estero;-28,40735482;-64,45419278;Conectado
Larroque;Gualeguaychú;Entre Rios;-33,03542428;-59,00185366;Conectado
Las Armas;Maipu;Buenos Aires;-37,086054;-57,828575;Conectado
Las Bajadas;Calamuchita;Cordoba;-32,09540636;-64,33105355;Conectado
Las Catitas;Santa Rosa;Mendoza;-33,30010588;-68,05321824;Conectado
Las Chacritas;9 de Julio;San Juan;-31,59364179;-68,40771967;Conectado
Las Grutas;San Antonio;Rio Negro;-40,80609332;-65,08470198;Conectado
Las Guachas;Tala;Entre Rios;-32,467722;-59,173194;Conectado
Las Lajas;Picunches;Neuquen;-38,5292612;-70,36895029;Conectado
Las Lomitas;Patiño;Formosa;-24,71057761;-60,59378926;Conectado
Las Malvinas;San Rafael;Mendoza;-34,838415;-68,25393622;Conectado
Las Mojarras;Santa María;Catamarca;-26,6988605;-66,03873344;Conectado
Las Moscas;Uruguay;Entre Rios;-32,09266669;-58,95759236;Conectado
Las Palmas;Bermejo;Chaco;-27,047898;-58,679574;Conectado
Las Parejas;Belgrano;Santa Fe;-32,68268426;-61,51857983;Conectado
Las Perdices;Tercero Arriba;Cordoba;-32,698188;-63,70831;Conectado
Las Rosas;Belgrano;Santa Fe;-32,47857682;-61,57480368;Conectado
Las Talas - Los Medanos;Caucete;San Juan;-31,597295;-68,274026;Conectado
Las Toninas;La Costa;Buenos Aires;-36,488398;-56,700435;Conectado
Las Vertientes;Río Cuarto;Cordoba;-33,28394639;-64,57814623;Conectado
Las Violetas;Lavalle;Mendoza;-32,82081519;-68,61641408;Conectado
Lavalle;Lavalle;Corrientes;-29,02498125;-59,18185701;Conectado
Lazzarino;General Lopez;Santa Fe;-34,16632957;-62,42803803;Conectado
Leandro N Alem;Leandro N. Alem;Buenos Aires;-34,52172462;-61,3911829;Conectado
Leandro N. Alem;Leandro N. Alem;Misiones;-27,6018676;-55,32646592;Conectado
Lehmann;Castellanos;Santa Fe;-31,1272471;-61,45295691;Conectado
Leon;Dr. Manuel Belgrano;Jujuy;-24,03596327;-65,43155589;Conectado
Leones;Marcos Juárez;Cordoba;-32,65839141;-62,29991463;Conectado
Libaros;Uruguay;Entre Rios;-32,26294793;-58,90661081;Conectado
Libertador General San Martin;Ledesma;Jujuy;-23,79884753;-64,78474354;Conectado
Lima;Zárate;Buenos Aires;-34,043634;-59,197334;Conectado
Lincoln;Lincoln;Buenos Aires;-34,869042;-61,529165;Conectado
Liviara;Rinconada;Jujuy;-22,48969892;-66,26776378;Conectado
Lobos;Lobos;Buenos Aires;-35,185868;-59,095712;Conectado
Logroño;9 de Julio;Santa Fe;-29,50428128;-61,69673278;Conectado
Lomas del Rio Lujan;Campana;Buenos Aires;-34,281677;-58,891191;Conectado
Londres;Belén;Catamarca;-27,709144;-67,152129;Conectado
Lonquimay;Catriló;La Pampa;-36,46762634;-63,62372234;Conectado
Lopez;Benito Juarez;Buenos Aires;-37,554512;-59,627846;Conectado
Lopez Lecube;Puan;Buenos Aires;-38,117119;-62,725485;Conectado
Loro Huasi;Santa María;Catamarca;-26,73613837;-66,02178458;Conectado
Los Amores;Vera;Santa Fe;-28,10637217;-59,97866483;Conectado
Los Angeles;Chacabuco;Buenos Aires;-34,457506;-60,180185;Conectado
Los Blancos;Rivadavia;Salta;-23,63014781;-62,5972373;Conectado
Los Cardozos;Capital;Santiago del Estero;-27,94551944;-64,16464722;Conectado
Los Catutos;Zapala;Neuquen;-38,8384808;-70,19621068;Conectado
Los Charruas;Concordia;Entre Rios;-31,17078407;-58,1873843;Conectado
Los Condores;Calamuchita;Cordoba;-32,32112777;-64,28100803;Conectado
Los Conquistadores;Federación;Entre Rios;-30,59440746;-58,46826271;Conectado
Los Frentones;Almirante Brown;Chaco;-26,408298;-61,413427;Conectado
Los Helechos;Oberá;Misiones;-27,55318532;-55,07782277;Conectado
Los Menucos;25 de Mayo;Rio Negro;-40,84519114;-68,08320251;Conectado
Los Molinos;Capital;Santa Fe;-33,10549;-61,32650153;Conectado
Los Molinos.;Calamuchita;Cordoba;-31,85682232;-64,37795216;Conectado
Los Nacimientos;Belén;Catamarca;-27,127631;-66,712534;Conectado
Los Nuñez cambia por Concepcion;Río Hondo;Santiago del Estero;;;Conectado
Los Pinos;Balcarce;Buenos Aires;-37,941206;-58,322592;Conectado
Los Pirpintos;Copo;Santiago del Estero;-26,11432813;-62,04433441;Conectado
Los Pozos;Ischilín;Cordoba;-30,51545167;-64,26644499;Conectado
Los Pumas;Vera;Santa Fe;-29,26408333;-61,01638889;Conectado
Los Quiroga;Banda;Santiago del Estero;-27,67762583;-64,29781365;Conectado
Los Ralos;Cruz Alta;Tucuman;-26,87709985;-64,97489875;Conectado
Los Soria;Banda;Santiago del Estero;-27,62194444;-64,37111111;Conectado
Los Tigres;Copo;Santiago del Estero;-25,90949655;-62,59205542;Conectado
Los Toldos;General Viamonte;Buenos Aires;-35,001037;-61,03815;Conectado
Los Zazos;Tafí del Valle;Tucuman;-26,618804;-65,88555092;Conectado
Loventue;Loventué;La Pampa;-36,183333;-65,25;Conectado
Lozada;Santa María;Cordoba;-31,64845453;-64,08997961;Conectado
Lozano;Dr. Manuel Belgrano;Jujuy;-24,07735974;-65,40470048;Conectado
Luan Toro;Loventué;La Pampa;-36,20168188;-65,09727824;Conectado
Lucas Gonzalez;Nogoyá;Entre Rios;-32,38592895;-59,53130046;Conectado
Lucas Monteverde;25 de Mayo;Buenos Aires;-35,483827;-59,988065;Conectado
Lucio V Mansilla;Tulumba;Cordoba;-29,806372;-64,706541;Conectado
Lujan;Luján;Buenos Aires;-34,570655;-59,10954;Conectado
Macia;Tala;Entre Rios;-32,17244139;-59,39867871;Conectado
Maciel;San Jerónimo;Santa Fe;-32,45876526;-60,89311265;Conectado
Magdala;Pehuajo;Buenos Aires;-36,084671;-61,725475;Conectado
Maimara;Tilcara;Jujuy;-23,62081301;-65,40786004;Conectado
Makalle;General Donovan;Chaco;-27,211619;-59,288366;Conectado
Malargüe;Malargüe;Mendoza;-35,47701071;-69,58864919;Conectado
Malena;Río Cuarto;Cordoba;-33,48934109;-64,43200081;Conectado
Manfredi;Río Segundo;Cordoba;-31,84405856;-63,74607461;Conectado
Manuel Ocampo;Pergamino;Buenos Aires;-33,764723;-60,649243;Conectado
Maquinchao;25 de Mayo;Rio Negro;-41,24751656;-68,70034107;Conectado
Mar Azul;Villa Gesell;Buenos Aires;-37,336673;-57,032501;Conectado
Mar Chiquita;Mar Chiquita;Buenos Aires;-37,746258;-57,427448;Conectado
Mar de Cobo;Mar Chiquita;Buenos Aires;-37,7768;-57,455659;Conectado
Mar del Plata;General Pueyrredón;Buenos Aires;-38,01209148;-57,60649472;Conectado
Marayes;Caucete;San Juan;-31,47766956;-67,30936519;Conectado
Marcelino Ugarte;9 de Julio;Buenos Aires;-35,346266;-60,745345;Conectado
Marcos Juarez;Marcos Juárez;Cordoba;-32,69131;-62,105795;Conectado
Marcos Paz Silica;Marcos Paz;Buenos Aires;-34,796544;-58,877821;Conectado
Margarita;Vera;Santa Fe;-29,69108796;-60,25246527;Conectado
Maria Grande;Paraná;Entre Rios;-31,6660715;-59,90443793;Conectado
Mariano Benitez;Pergamino;Buenos Aires;-33,709027;-60,58426;Conectado
Mariano H. Alfonso;Pergamino;Buenos Aires;-33,914854;-60,834055;Conectado
Mariano Moreno;Zapala;Neuquen;-38,76425913;-70,03866698;Conectado
Matara;Juan F. Ibarra;Santiago del Estero;-28,11242298;-63,12760577;Conectado
Mayor Buratovich;Villarino;Buenos Aires;-39,259095;-62,615789;Conectado
Mendoza;Capital;Mendoza;-32,88971667;-68,84453056;Conectado
Mercedes;Mercedes;Buenos Aires;;;Conectado
Milagro;General Ocampo;La Rioja;-31,01317175;-65,98825545;Conectado
Ministerio de Modernizacion;CABA;CABA;-34,59972222;-58,38194444;Conectado
Ministro Ramos Mexia;9 de Julio;Rio Negro;-40,50854001;-67,26192071;Conectado
Miraflores.;San Pedro;Jujuy;-24,22388889;-64,82111111;Conectado
Misarrumi;Rinconada;Jujuy;-22,21434434;-66,33656162;Conectado
Mision Chaqueña;Gral.J. de San Martín;Salta;-23,27614124;-63,73618002;Conectado
Mision Km 6;Gral.J. de San Martín;Salta;-22,50602283;-63,73997219;Conectado
Mocoreta;Monte Caseros;Corrientes;-30,6176804;-57,96282546;Conectado
Moises Ville;San Cristóbal;Santa Fe;-30,71820087;-61,46914009;Conectado
Molinos;Molinos;Salta;-25,44424329;-66,30885009;Conectado
Monigotes;San Cristóbal;Santa Fe;-30,49013599;-61,63482247;Conectado
Monje;San Jerónimo;Santa Fe;-32,35873566;-60,9429043;Conectado
Monte Coman;San Rafael;Mendoza;-34,59718099;-67,88428991;Conectado
Monte de Los Gauchos;Río Cuarto;Cordoba;-33,63688796;-63,89000688;Conectado
Monte Flores (Barrio Don Manuel);Rosario;Santa Fe;;;Conectado
Monte Quemado;Copo;Santiago del Estero;-25,80423794;-62,83162659;Conectado
Monte Ralo;Santa María;Cordoba;-31,911575;-64,239992;Conectado
Montefiore;9 de Julio;Santa Fe;-29,66786982;-61,86710829;Conectado
Monteros;Monteros;Tucuman;-27,16747666;-65,49877745;Conectado
Morrison;Unión;Cordoba;-32,59364231;-62,83600846;Conectado
Morse;Junin;Buenos Aires;-34,76089;-60,841912;Conectado
Nahuel Niyeu;Valcheta;Rio Negro;-40,50419832;-66,565753;Conectado
Napaleufu;Balcarce;Buenos Aires;-37,625498;-58,746186;Conectado
Napalpi;25 de Mayo;Chaco;-26,903262;-60,117384;Conectado
Navarro;Navarro;Buenos Aires;-35,003607;-59,277416;Conectado
Neuquen;Confluencia;Neuquen;-38,94928568;-68,08390576;Conectado
Niquivil;Jáchal;San Juan;-30,40067501;-68,6910631;Conectado
Nogoya;Nogoyá;Entre Rios;-32,39564164;-59,78807642;Conectado
Nonogasta;Chilecito;La Rioja;-29,30409594;-67,50727846;Conectado
Nuestra Señora de Talavera;Anta;Salta;-25,48107256;-63,78800083;Conectado
Nueva Esperanza;Pellegrini;Santiago del Estero;-26,22817084;-64,21653505;Conectado
Nueva Francia;Silípica;Santiago del Estero;-28,18342222;-64,19946667;Conectado
Nueva Plata;Pehuajo;Buenos Aires;-35,919912;-61,8134;Conectado
Nueva Vizcaya;Federal;Entre Rios;-30,96851498;-58,61274793;Conectado
Nuevo Pirquitas;Rinconada;Jujuy;-22,68699365;-66,45640168;Conectado
Nuevo Torino;Las Colonias;Santa Fe;-31,34688238;-61,23572573;Conectado
Obera;Oberá;Misiones;-27,48165594;-55,12515469;Conectado
OHiggins;Chacabuco;Buenos Aires;-34,585471;-60,698633;Conectado
Olavarria;Olavarria;Buenos Aires;-36,892094;-60,318005;Conectado
Olegario V. Andrade;Leandro N. Alem;Misiones;-27,56582204;-55,50172543;Conectado
Oliva;Tercero Arriba;Cordoba;-32,041317;-63,569382;Conectado
Olivera;Luján;Buenos Aires;-34,626504;-59,253381;Conectado
Oliveros;Iriondo;Santa Fe;-32,57582152;-60,85535153;Conectado
Oncativo;Río Segundo;Cordoba;-31,912836;-63,683682;Conectado
Open Door;Luján;Buenos Aires;-34,48901624;-59,06173613;Conectado
Oratorio;Santa Catalina;Jujuy;-22,06568788;-66,0785088;Conectado
Oro Verde;Paraná;Entre Rios;-31,82573555;-60,51827282;Conectado
Orosmayo;Rinconada;Jujuy;-22,557052;-66,356331;Conectado
Osvaldo Magnasco;Concordia;Entre Rios;-31,313422;-58,057994;Conectado
Otumpa;;Santiago del Estero;-27,33055449;-62,22640184;Conectado
Padre Lozano;Gral.J. de San Martín;Salta;-23,2157248;-63,84264679;Conectado
Paicone;Santa Catalina;Jujuy;-22,19569152;-66,42016848;Conectado
Palacios;San Cristóbal;Santa Fe;-30,71066941;-61,6236952;Conectado
Palo Labrado;Paclín;Catamarca;-28,321325;-65,619358;Conectado
Palos Blancos;San Pedro;Jujuy;-24,32498013;-64,94893675;Conectado
Palpala;Palpalá;Jujuy;-24,26605034;-65,2120271;Conectado
Pampa de Los Guanacos;Copo;Santiago del Estero;-26,2062856;-61,8178937;Conectado
Pampa del Infierno;Almirante Brown;Chaco;-26,506397;-61,17649;Conectado
Pampa Vieja;Jáchal;San Juan;-30,22027506;-68,69099676;Conectado
Parada Labougle;Monte Caseros;Corrientes;-30,31904002;-57,72898682;Conectado
Parada Pucheta;Paso de Los Libres;Corrientes;-29,9053454;-57,57436935;Conectado
Paraiso;San Pedro;Misiones;-26,68356639;-54,20501075;Conectado
Paraje 29;Vera;Santa Fe;-29,1097652;-60,23912977;Conectado
Paraje Cochico;General Alvear;Mendoza;-35,71243253;-67,33124389;Conectado
Paraje La Virgen;Diamante;Entre Rios;-31,91736257;-60,65319688;Conectado
Paraje Pavon ;General Lavalle;Buenos Aires;-36,708954;-56,759843;Conectado
Parana;Paraná;Entre Rios;-31,74156764;-60,52841459;Conectado
Parapeti;San Pedro;Jujuy;-24,23485799;-64,84403365;Conectado
Parque Norte - Ciudad de Los Nidos - Vil;Colón;Cordoba;-31,309429;-64,178124;Conectado
Paso de La Laguna;Villaguay;Entre Rios;-31,80576491;-59,16516137;Conectado
Paso Viejo;Cruz del Eje;Cordoba;-30,76868358;-65,18647002;Conectado
Pastos Chicos;Susques;Jujuy;-23,766368;-66,437334;Conectado
Patquia;Independencia;La Rioja;-30,05221144;-66,89158868;Conectado
Patricios;9 de Julio;Buenos Aires;-35,439553;-60,717438;Conectado
Pavon;Constitución;Santa Fe;-33,24307548;-60,40627579;Conectado
Pavon Arriba;Constitución;Santa Fe;-33,31341739;-60,82497589;Conectado
Payogasta;Cachi;Salta;-25,04894798;-66,10271024;Conectado
Pedro Luro;Villarino;Buenos Aires;-39,500777;-62,687432;Conectado
Pehuajo;Pehuajo;Buenos Aires;-35,812303;-61,898821;Conectado
Pellegrini;Pellegrini;Buenos Aires;-36,269735;-63,165286;Conectado
Pergamino;Pergamino;Buenos Aires;-33,89499;-60,57164;Conectado
Pergamino SHII;Pergamino;Buenos Aires;;;Conectado
Perico;El Carmen;Jujuy;-24,37981528;-65,11327938;Conectado
Perito Moreno;Lago Buenos Aires;Santa Cruz;-46,59214169;-70,92572784;Conectado
Peru;Guatraché;La Pampa;-37,66238494;-64,13732135;Conectado
Peyrano;Constitución;Santa Fe;-33,54113786;-60,80432956;Conectado
Pichanal;Orán;Salta;-23,31338965;-64,21975184;Conectado
Pico Truncado;Deseado;Santa Cruz;-46,79389812;-67,95757049;Conectado
Picun Leufu;Picun Leufu;Neuquen;-39,51913617;-69,29626731;Conectado
Piedra del Aguila;Collón Curá;Neuquen;-40,04655386;-70,07731958;Conectado
Piedritas;General Villegas;Buenos Aires;-34,771105;-62,984697;Conectado
Pigüe;Saavedra;Buenos Aires;-37,60639;-62,405773;Conectado
Pilar;Río Segundo;Cordoba;-31,68045169;-63,88149798;Conectado
Pilar (Muzilli 1238);Pilar;Buenos Aires;;;Conectado
Pilcaniyeu;Pilcaniyeu;Rio Negro;-41,12529018;-70,72169439;Conectado
Pinamar;Pinamar;Buenos Aires;-37,077745;-56,843723;Conectado
Piñalito Sur;San Pedro;Misiones;-26,41607813;-53,83691345;Conectado
Piquirenda;Gral.J. de San Martín;Salta;-22,33354908;-63,75968471;Conectado
Pirane;Pirané;Formosa;-25,73064179;-59,10752059;Conectado
Pituil;Famatina;La Rioja;-28,58150773;-67,45083795;Conectado
Plaza Clucellas;Castellanos;Santa Fe;-31,45455052;-61,70747562;Conectado
Plaza Huincul;Confluencia;Neuquen;-38,92907095;-69,20215944;Conectado
Plaza Saguier;Castellanos;Santa Fe;-31,32510495;-61,67773733;Conectado
Pluma de Pato;Rivadavia;Salta;-23,38084263;-63,09805565;Conectado
Polco;Chamical;La Rioja;-30,42931538;-66,35864225;Conectado
Posadas;Capital;Misiones;-27,36621704;-55,8940021;Conectado
Pozo de los Indios;Vera;Santa Fe;-28,9451306;-60,25200357;Conectado
Pozo Hondo;Jiménez;Santiago del Estero;-27,19379271;-64,43931409;Conectado
Pozuelos;Río Hondo;Santiago del Estero;-27,34363384;-64,70267525;Conectado
Presidencia de La Plaza;Presidencia de La Plaza;Chaco;-27,002971;-59,8476;Conectado
Presidencia Roque Saenz Peña;Comandante Fernández;Chaco;-26,791606;-60,442146;Conectado
Presidente Roca;Castellanos;Santa Fe;-31,22969791;-61,61010362;Conectado
Profesor Salvador Mazza;Gral.J. de San Martín;Salta;-22,05426344;-63,68728296;Conectado
Puan;Puan;Buenos Aires;-37,542614;-62,765228;Conectado
Pueblo Bellocq _Las Garzas;La Paz;Entre Rios;-31,42871404;-59,74578859;Conectado
Pueblo Gouin;Carmen de Areco;Buenos Aires;-34,495119;-59,802974;Conectado
Pueblo Independencia;Monteros;Tucuman;-27,22078483;-65,52741731;Conectado
Pueblo Santa Lucia;Vera;Santa Fe;-29,28381581;-60,40385641;Conectado
Puelen;Puelén;La Pampa;-37,34006555;-67,62185005;Conectado
Puente Lavayen;Santa Bárbara;Jujuy;-24,2715033;-64,71469275;Conectado
Puerta de Corral Quemado;Belén;Catamarca;-27,214292;-66,926318;Conectado
Puerta de San Jose;Belén;Catamarca;-27,548161;-67,004603;Conectado
Puerto Bermejo Nuevo;Bermejo;Chaco;-26,907375;-58,542832;Conectado
Puerto Bermejo Viejo;Bermejo;Chaco;-26,928548;-58,506304;Conectado
Puerto Eva Peron;Bermejo;Chaco;-26,66148;-58,635582;Conectado
Puerto General San Martin;San Lorenzo;Santa Fe;-32,7190026;-60,73349254;Conectado
Puerto Iguazu;Iguazú;Misiones;-25,608511;-54,564942;Conectado
Puerto Ruiz;Gualeguay;Entre Rios;-33,21984018;-59,36303387;Conectado
Puesto de San Antonio;Capital;Santiago del Estero;-27,68752936;-64,33959848;Conectado
Puesto Sey;Susques;Jujuy;-23,95845506;-66,4953541;Conectado
Pumahuasi;Yavi;Jujuy;-22,28905798;-65,67867666;Conectado
Punta de Balasto;Santa María;Catamarca;-26,930094;-66,148729;Conectado
Punta de Los Llanos;General Angel V. Peñaloza;La Rioja;-30,16543386;-66,55657525;Conectado
Purmamarca;Tumbaya;Jujuy;-23,74099806;-65,50524123;Conectado
Quilino;Ischilín;Cordoba;-30,215955;-64,502978;Conectado
Quimili;Moreno;Santiago del Estero;-27,63429098;-62,3568863;Conectado
Rafael Garcia;Santa María;Cordoba;-31,64653739;-64,25847877;Conectado
Rafael Obligado;Rojas;Buenos Aires;-34,35881325;-60,78456933;Conectado
Rafaela;Castellanos;Santa Fe;-31,24824824;-61,49981179;Conectado
Ramallo;Ramallo;Buenos Aires;-33,487702;-60,007221;Conectado
Rancagua;Pergamino;Buenos Aires;-34,030372;-60,504233;Conectado
Ranchillos;Cruz Alta;Tucuman;-26,95478658;-65,0483776;Conectado
Ranchos;General Paz;Buenos Aires;-35,517352;-58,318425;Conectado
Ranquil Norte;Malargüe;Mendoza;-36,65887778;-69,83033889;Conectado
Rapelli;Pellegrini;Santiago del Estero;-26,42263898;-64,48233601;Conectado
Rauch;Rauch;Buenos Aires;-36,775504;-59,087111;Conectado
Rawson.;Chacabuco;Buenos Aires;-34,608637;-60,067711;Conectado
Real del Padre;San Rafael;Mendoza;-34,84331498;-67,76742037;Conectado
Recreo;La Paz;Catamarca;-29,276861;-65,056564;Conectado
Resistencia;San Fernando;Chaco;-27,452119;-58,987617;Conectado
